0.035	0.00120823 	0.797914 	0.000364199 	0.796377 	-0.00636691 	0.807653 	1.57929 	-0.0399477 	-2.45979e-07 	-4.98113 	-1.71602 	8.52216 	27.2863 	11.2438 	-9.75021 	0	
0.036	0.00129154 	0.797814 	0.000370815 	0.796473 	-0.00678077 	0.807498 	1.57984 	-0.0399464 	3.06421e-07 	-4.30071 	-1.76076 	8.97565 	27.3642 	16.6626 	-9.82411 	0	
0.037	0.00137736 	0.797711 	0.000376959 	0.796575 	-0.00720777 	0.807349 	1.58041 	-0.039945 	8.24856e-07 	-3.6644 	-1.80327 	9.37467 	27.4301 	21.6617 	-9.96075 	0	
0.038	0.00146567 	0.797605 	0.000382642 	0.796682 	-0.00764789 	0.807207 	1.581 	-0.0399436 	1.31244e-06 	-3.07431 	-1.84041 	9.71697 	27.4895 	26.2241 	-10.1637 	0	
0.039	0.0015564 	0.797494 	0.000387913 	0.796796 	-0.00810115 	0.807074 	1.5816 	-0.0399421 	1.77887e-06 	-2.53174 	-1.87148 	10.0013 	27.5412 	30.3394 	-10.4262 	0	
0.04	0.00164952 	0.79738 	0.000392824 	0.796916 	-0.00856753 	0.80695 	1.58221 	-0.0399405 	2.23496e-06 	-2.03727 	-1.89796 	10.2273 	27.5785 	34.0032 	-10.7335 	0	
0.041	0.00174496 	0.797261 	0.000397407 	0.797042 	-0.00904702 	0.806836 	1.58284 	-0.0399389 	2.68766e-06 	-1.59082 	-1.92236 	10.3955 	27.594 	37.2165 	-11.069 	0	
0.042	0.00184271 	0.797137 	0.000401662 	0.797176 	-0.00953954 	0.806733 	1.58348 	-0.0399373 	3.1378e-06 	-1.19182 	-1.94678 	10.5072 	27.5824 	39.9854 	-11.4201 	0	
0.043	0.00194274 	0.797008 	0.000405561 	0.797316 	-0.010045 	0.806642 	1.58413 	-0.0399357 	3.58105e-06 	-0.839268 	-1.97207 	10.5644 	27.5431 	42.3204 	-11.7808 	0	
0.044	0.00204505 	0.796875 	0.00040907 	0.797462 	-0.0105632 	0.806563 	1.58481 	-0.039934 	4.01089e-06 	-0.53179 	-1.99763 	10.5696 	27.4798 	44.2362 	-12.1519 	0	
0.045	0.0021496 	0.796737 	0.000412169 	0.797616 	-0.0110941 	0.806496 	1.58549 	-0.0399322 	4.42196e-06 	-0.267695 	-2.02202 	10.5257 	27.3982 	45.7512 	-12.537 	0	
0.046	0.00225637 	0.796595 	0.000414856 	0.797777 	-0.0116375 	0.806441 	1.58619 	-0.0399304 	4.81214e-06 	-0.0449781 	-2.04377 	10.4363 	27.3036 	46.8868 	-12.9395 	0	
0.047	0.00236532 	0.796448 	0.000417155 	0.797946 	-0.0121934 	0.806398 	1.58691 	-0.0399285 	5.18262e-06 	0.138652 	-2.06205 	10.305 	27.1992 	47.6669 	-13.3592 	0	
0.048	0.00247639 	0.796297 	0.000419098 	0.798121 	-0.0127616 	0.806368 	1.58764 	-0.0399266 	5.5365e-06 	0.285729 	-2.07693 	10.1359 	27.0855 	48.1178 	-13.7919 	0	
0.049	0.00258954 	0.796141 	0.00042072 	0.798304 	-0.0133422 	0.806349 	1.58838 	-0.0399246 	5.87667e-06 	0.398967 	-2.08916 	9.93318 	26.9612 	48.2671 	-14.2309 	0	
0.05	0.00270472 	0.795982 	0.000422043 	0.798494 	-0.0139349 	0.806342 	1.58914 	-0.0399226 	6.2043e-06 	0.481188 	-2.09967 	9.70128 	26.8251 	48.1438 	-14.6692 	0	
0.051	0.0028219 	0.795819 	0.000423079 	0.798691 	-0.0145397 	0.806345 	1.58992 	-0.0399206 	6.51827e-06 	0.535261 	-2.1091 	9.4446 	26.6767 	47.7774 	-15.1014 	0	
0.052	0.00294104 	0.795653 	0.00042383 	0.798896 	-0.0151565 	0.80636 	1.59071 	-0.0399185 	6.81592e-06 	0.564045 	-2.1176 	9.16753 	26.5175 	47.1977 	-15.5248 	0	
0.053	0.00306212 	0.795485 	0.000424296 	0.799107 	-0.0157851 	0.806384 	1.59151 	-0.0399163 	7.09424e-06 	0.570365 	-2.12482 	8.87443 	26.3499 	46.4341 	-15.9387 	0	
0.054	0.00318511 	0.795313 	0.000424484 	0.799327 	-0.0164254 	0.806418 	1.59233 	-0.039914 	7.35107e-06 	0.556983 	-2.13021 	8.56956 	26.1771 	45.5158 	-16.3434 	0	
0.055	0.00330996 	0.795139 	0.000424408 	0.799553 	-0.0170773 	0.80646 	1.59317 	-0.0399117 	7.58569e-06 	0.526591 	-2.13331 	8.25703 	26.0018 	44.4709 	-16.7386 	0	
0.056	0.00343664 	0.794963 	0.000424087 	0.799787 	-0.0177407 	0.806511 	1.59402 	-0.0399094 	7.79871e-06 	0.48179 	-2.13398 	7.94077 	25.8257 	43.3265 	-17.1228 	0	
0.057	0.00356511 	0.794786 	0.000423545 	0.800027 	-0.0184155 	0.806569 	1.59489 	-0.039907 	7.99137e-06 	0.425068 	-2.1324 	7.62453 	25.6496 	42.1082 	-17.4932 	0	
0.058	0.00369534 	0.794607 	0.000422803 	0.800275 	-0.0191016 	0.806634 	1.59577 	-0.0399045 	8.16479e-06 	0.358778 	-2.129 	7.31179 	25.4735 	40.8402 	-17.8462 	0	
0.059	0.00382731 	0.794427 	0.000421876 	0.80053 	-0.019799 	0.806705 	1.59666 	-0.0399019 	8.31944e-06 	0.285108 	-2.12421 	7.00581 	25.2977 	39.5448 	-18.1787 	0	
0.06	0.00396097 	0.794247 	0.000420776 	0.800792 	-0.0205074 	0.806782 	1.59758 	-0.0398993 	8.45502e-06 	0.206059 	-2.11832 	6.70952 	25.1227 	38.2424 	-18.4883 	0	
0.061	0.00409632 	0.794066 	0.000419509 	0.801061 	-0.0212269 	0.806864 	1.5985 	-0.0398966 	8.57082e-06 	0.123436 	-2.11143 	6.4256 	24.9497 	36.9514 	-18.7737 	0	
0.062	0.00423332 	0.793885 	0.000418083 	0.801337 	-0.0219573 	0.80695 	1.59944 	-0.0398938 	8.66617e-06 	0.0388424 	-2.10347 	6.15637 	24.7802 	35.6882 	-19.0347 	0	
0.063	0.00437196 	0.793705 	0.000416506 	0.80162 	-0.0226985 	0.80704 	1.6004 	-0.039891 	8.7408e-06 	-0.0463195 	-2.0943 	5.90389 	24.6155 	34.4672 	-19.2712 	0	
0.064	0.00451222 	0.793524 	0.000414788 	0.80191 	-0.0234506 	0.807134 	1.60137 	-0.0398881 	8.79505e-06 	-0.130841 	-2.08383 	5.66989 	24.4571 	33.3004 	-19.4831 	0	
0.065	0.00465408 	0.793345 	0.000412943 	0.802206 	-0.0242133 	0.80723 	1.60236 	-0.0398852 	8.82972e-06 	-0.213702 	-2.0721 	5.4558 	24.3057 	32.1979 	-19.67 	0	
0.066	0.00479753 	0.793166 	0.000410981 	0.802509 	-0.0249867 	0.807329 	1.60337 	-0.0398821 	8.8458e-06 	-0.294071 	-2.05928 	5.26275 	24.1618 	31.1679 	-19.8313 	0	
0.067	0.00494255 	0.792989 	0.000408915 	0.802819 	-0.0257706 	0.807429 	1.60438 	-0.039879 	8.8442e-06 	-0.371294 	-2.04558 	5.09158 	24.0254 	30.2165 	-19.9661 	0	
0.068	0.00508912 	0.792813 	0.000406751 	0.803135 	-0.0265651 	0.807532 	1.60542 	-0.0398758 	8.82556e-06 	-0.444901 	-2.03121 	4.94287 	23.8968 	29.348 	-20.0741 	0	
0.069	0.00523726 	0.792638 	0.000404496 	0.803457 	-0.02737 	0.807636 	1.60647 	-0.0398726 	8.79028e-06 	-0.514588 	-2.0163 	4.81691 	23.7762 	28.5649 	-20.1554 	0	
0.07	0.00538694 	0.792464 	0.000402154 	0.803787 	-0.0281854 	0.807742 	1.60753 	-0.0398693 	8.73862e-06 	-0.580215 	-2.00091 	4.71378 	23.6641 	27.8681 	-20.2104 	0	
0.071	0.00553817 	0.792293 	0.00039973 	0.804122 	-0.0290111 	0.807848 	1.60861 	-0.0398659 	8.67089e-06 	-0.641787 	-1.98504 	4.6333 	23.5608 	27.2569 	-20.2401 	0	
0.072	0.00569094 	0.792123 	0.000397228 	0.804464 	-0.0298471 	0.807956 	1.60971 	-0.0398624 	8.58756e-06 	-0.699441 	-1.96866 	4.57508 	23.4667 	26.7293 	-20.2457 	0	
0.073	0.00584527 	0.791954 	0.000394653 	0.804812 	-0.0306935 	0.808064 	1.61082 	-0.0398589 	8.48933e-06 	-0.753429 	-1.95177 	4.53856 	23.3819 	26.2821 	-20.2283 	0	
0.074	0.00600115 	0.791788 	0.000392011 	0.805166 	-0.03155 	0.808173 	1.61194 	-0.0398553 	8.37702e-06 	-0.804102 	-1.93443 	4.52301 	23.3064 	25.9109 	-20.1889 	0	
0.075	0.00615858 	0.791623 	0.000389305 	0.805527 	-0.0324168 	0.808284 	1.61308 	-0.0398516 	8.25149e-06 	-0.851897 	-1.91669 	4.52755 	23.2399 	25.6106 	-20.1284 	0	
0.076	0.00631758 	0.79146 	0.000386541 	0.805894 	-0.0332938 	0.808395 	1.61424 	-0.0398479 	8.11352e-06 	-0.897324 	-1.89866 	4.55119 	23.1821 	25.3751 	-20.048 	0	
0.077	0.00647815 	0.791299 	0.000383721 	0.806266 	-0.0341809 	0.808507 	1.61541 	-0.0398441 	7.9638e-06 	-0.940953 	-1.88039 	4.5928 	23.1324 	25.1978 	-19.9489 	0	
0.078	0.0066403 	0.79114 	0.000380847 	0.806645 	-0.0350782 	0.808619 	1.61659 	-0.0398402 	7.80291e-06 	-0.983398 	-1.86195 	4.65121 	23.0906 	25.0715 	-19.8323 	0	
0.079	0.00680406 	0.790982 	0.000377921 	0.80703 	-0.0359856 	0.808734 	1.6178 	-0.0398363 	7.63139e-06 	-1.02531 	-1.84333 	4.72516 	23.0561 	24.9888 	-19.6999 	0	
0.08	0.00696942 	0.790826 	0.000374943 	0.80742 	-0.0369031 	0.808849 	1.61901 	-0.0398323 	7.4498e-06 	-1.06735 	-1.82454 	4.81335 	23.0286 	24.9419 	-19.5534 	0	
0.081	0.00713642 	0.790672 	0.000371917 	0.807816 	-0.0378307 	0.808966 	1.62024 	-0.0398282 	7.25874e-06 	-1.1102 	-1.80555 	4.91445 	23.0074 	24.9232 	-19.3942 	0	
0.082	0.00730506 	0.790519 	0.000368843 	0.808218 	-0.0387683 	0.809084 	1.62149 	-0.0398241 	7.05889e-06 	-1.15453 	-1.78636 	5.02714 	22.992 	24.9247 	-19.2242 	0	
0.083	0.00747536 	0.790368 	0.000365723 	0.808626 	-0.039716 	0.809205 	1.62275 	-0.0398199 	6.85097e-06 	-1.20097 	-1.76698 	5.15008 	22.9817 	24.939 	-19.0449 	0	
0.084	0.00764735 	0.790218 	0.000362558 	0.809039 	-0.0406738 	0.809327 	1.62402 	-0.0398156 	6.63567e-06 	-1.25017 	-1.74743 	5.28196 	22.9757 	24.9585 	-18.8577 	0	
0.085	0.00782104 	0.790069 	0.000359351 	0.809458 	-0.0416416 	0.809452 	1.62531 	-0.0398113 	6.41367e-06 	-1.30271 	-1.72772 	5.42151 	22.9733 	24.9763 	-18.6641 	0	
0.086	0.00799645 	0.789921 	0.000356102 	0.809882 	-0.0426194 	0.809579 	1.62661 	-0.039807 	6.18559e-06 	-1.35913 	-1.70789 	5.56749 	22.9735 	24.9856 	-18.4656 	0	
0.087	0.00817361 	0.789774 	0.000352811 	0.810312 	-0.0436072 	0.809709 	1.62793 	-0.0398025 	5.952e-06 	-1.41995 	-1.68793 	5.71872 	22.9756 	24.9801 	-18.2637 	0	
0.088	0.00835253 	0.789628 	0.000349481 	0.810746 	-0.0446049 	0.809842 	1.62927 	-0.0397981 	5.71347e-06 	-1.48561 	-1.66784 	5.87408 	22.9789 	24.9542 	-18.0599 	0	
0.089	0.00853324 	0.789483 	0.000346111 	0.811187 	-0.0456127 	0.809977 	1.63061 	-0.0397935 	5.47057e-06 	-1.55651 	-1.6476 	6.03251 	22.9825 	24.9025 	-17.8555 	0	
0.09	0.00871576 	0.789339 	0.000342703 	0.811632 	-0.0466304 	0.810117 	1.63198 	-0.0397889 	5.22389e-06 	-1.63298 	-1.62721 	6.19303 	22.9857 	24.8206 	-17.652 	0	
0.091	0.00890011 	0.789195 	0.000339259 	0.812082 	-0.0476581 	0.810259 	1.63335 	-0.0397843 	4.97404e-06 	-1.71529 	-1.60667 	6.35475 	22.9878 	24.7044 	-17.4505 	0	
0.092	0.00908632 	0.789052 	0.000335779 	0.812537 	-0.0486957 	0.810405 	1.63474 	-0.0397796 	4.72164e-06 	-1.80365 	-1.58599 	6.51684 	22.988 	24.5505 	-17.2524 	0	
0.093	0.0092744 	0.788909 	0.000332266 	0.812997 	-0.0497433 	0.810556 	1.63615 	-0.0397749 	4.46729e-06 	-1.8982 	-1.56516 	6.67855 	22.9856 	24.3562 	-17.0586 	0	
0.094	0.00946437 	0.788766 	0.000328722 	0.813462 	-0.0508007 	0.81071 	1.63757 	-0.0397701 	4.21159e-06 	-1.99902 	-1.54421 	6.83923 	22.9799 	24.1192 	-16.8701 	0	
0.095	0.00965626 	0.788623 	0.000325147 	0.813932 	-0.051868 	0.810868 	1.639 	-0.0397653 	3.95511e-06 	-2.10612 	-1.52315 	6.9983 	22.9703 	23.8381 	-16.6879 	0	
0.096	0.00985009 	0.788481 	0.000321545 	0.814406 	-0.0529451 	0.811031 	1.64045 	-0.0397604 	3.69839e-06 	-2.21946 	-1.502 	7.15525 	22.9562 	23.512 	-16.5129 	0	
0.097	0.0100459 	0.788339 	0.000317916 	0.814884 	-0.0540321 	0.811197 	1.64191 	-0.0397555 	3.442e-06 	-2.33894 	-1.48076 	7.30967 	22.9371 	23.1403 	-16.3458 	0	
0.098	0.0102436 	0.788196 	0.000314265 	0.815367 	-0.0551289 	0.811369 	1.64338 	-0.0397505 	3.18648e-06 	-2.4644 	-1.45944 	7.46121 	22.9126 	22.7235 	-16.1873 	0	
0.099	0.0104434 	0.788053 	0.000310592 	0.815854 	-0.0562354 	0.811545 	1.64487 	-0.0397455 	2.93239e-06 	-2.59562 	-1.43807 	7.60957 	22.8821 	22.262 	-16.038 	0	
0.1	0.0106451 	0.78791 	0.000306902 	0.816345 	-0.0573517 	0.811726 	1.64637 	-0.0397405 	2.68028e-06 	-2.73235 	-1.41667 	7.75456 	22.8455 	21.7571 	-15.8985 	0	
0.101	0.0108489 	0.787767 	0.000303197 	0.81684 	-0.0584777 	0.811911 	1.64789 	-0.0397354 	2.43071e-06 	-2.87429 	-1.39525 	7.89601 	22.8024 	21.2103 	-15.7692 	0	
0.102	0.0110547 	0.787623 	0.00029948 	0.817339 	-0.0596133 	0.812102 	1.64942 	-0.0397302 	2.18422e-06 	-3.02109 	-1.37386 	8.03382 	22.7525 	20.6236 	-15.6503 	0	
0.103	0.0112626 	0.787479 	0.000295755 	0.817842 	-0.0607586 	0.812297 	1.65096 	-0.0397251 	1.94134e-06 	-3.17237 	-1.35252 	8.16795 	22.6958 	19.9994 	-15.5422 	0	
0.104	0.0114725 	0.787335 	0.000292026 	0.818348 	-0.0619135 	0.812497 	1.65252 	-0.0397199 	1.70258e-06 	-3.32773 	-1.33127 	8.29839 	22.632 	19.3403 	-15.445 	0	
0.105	0.0116845 	0.78719 	0.000288296 	0.818858 	-0.0630779 	0.812701 	1.65409 	-0.0397146 	1.46846e-06 	-3.48673 	-1.31014 	8.42518 	22.5613 	18.6492 	-15.3588 	0	
0.106	0.0118986 	0.787044 	0.000284569 	0.819372 	-0.0642518 	0.812911 	1.65567 	-0.0397094 	1.23947e-06 	-3.64891 	-1.28917 	8.54837 	22.4835 	17.9292 	-15.2837 	0	
0.107	0.0121148 	0.786897 	0.00028085 	0.819888 	-0.0654352 	0.813125 	1.65727 	-0.039704 	1.01608e-06 	-3.8138 	-1.2684 	8.66808 	22.3988 	17.1835 	-15.2196 	0	
0.108	0.0123331 	0.78675 	0.000277142 	0.820408 	-0.0666279 	0.813345 	1.65888 	-0.0396987 	7.9877e-07 	-3.98092 	-1.24787 	8.78441 	22.3073 	16.4155 	-15.1665 	0	
0.109	0.0125534 	0.786602 	0.00027345 	0.820931 	-0.06783 	0.813569 	1.66051 	-0.0396933 	5.88005e-07 	-4.14978 	-1.22761 	8.8975 	22.2093 	15.6288 	-15.1241 	0	
0.11	0.0127759 	0.786454 	0.000269778 	0.821456 	-0.0690414 	0.813798 	1.66214 	-0.0396879 	3.84228e-07 	-4.31987 	-1.20768 	9.00749 	22.1049 	14.8269 	-15.0922 	0	
0.111	0.0130005 	0.786304 	0.000266131 	0.821984 	-0.070262 	0.814031 	1.66379 	-0.0396825 	1.87867e-07 	-4.49069 	-1.18811 	9.11455 	21.9944 	14.0134 	-15.0706 	0	
0.112	0.0132272 	0.786154 	0.000262514 	0.822515 	-0.0714917 	0.814269 	1.66546 	-0.039677 	-6.69278e-10 	-4.66177 	-1.16895 	9.21882 	21.8782 	13.1917 	-15.0589 	0	
0.113	0.013456 	0.786003 	0.000258931 	0.823049 	-0.0727305 	0.814512 	1.66713 	-0.0396715 	-1.80996e-07 	-4.8326 	-1.15025 	9.32047 	21.7565 	12.3654 	-15.0568 	0	
0.114	0.013687 	0.785851 	0.000255387 	0.823584 	-0.0739784 	0.81476 	1.66882 	-0.0396659 	-3.5275e-07 	-5.00272 	-1.13205 	9.41965 	21.6299 	11.5378 	-15.0639 	0	
0.115	0.01392 	0.785698 	0.000251887 	0.824122 	-0.0752352 	0.815012 	1.67053 	-0.0396603 	-5.15588e-07 	-5.17166 	-1.11439 	9.51651 	21.4986 	10.7123 	-15.0796 	0	
0.116	0.0141552 	0.785545 	0.000248435 	0.824663 	-0.076501 	0.815268 	1.67224 	-0.0396547 	-6.69192e-07 	-5.33898 	-1.09732 	9.61118 	21.3632 	9.89192 	-15.1037 	0	
0.117	0.0143924 	0.78539 	0.000245036 	0.825205 	-0.0777755 	0.815529 	1.67397 	-0.0396491 	-8.13264e-07 	-5.50424 	-1.08086 	9.70379 	21.2242 	9.07977 	-15.1354 	0	
0.118	0.0146318 	0.785234 	0.000241694 	0.825748 	-0.0790588 	0.815795 	1.67571 	-0.0396434 	-9.47535e-07 	-5.66703 	-1.06507 	9.79444 	21.0819 	8.27866 	-15.1745 	0	
0.119	0.0148733 	0.785078 	0.000238414 	0.826294 	-0.0803507 	0.816065 	1.67747 	-0.0396377 	-1.07176e-06 	-5.82697 	-1.04998 	9.88324 	20.9368 	7.49125 	-15.2202 	0	
0.12	0.0151168 	0.78492 	0.000235201 	0.826841 	-0.0816512 	0.816339 	1.67923 	-0.039632 	-1.18572e-06 	-5.98368 	-1.03562 	9.97027 	20.7896 	6.72002 	-15.2721 	0	
0.121	0.0153624 	0.784762 	0.000232058 	0.82739 	-0.0829602 	0.816617 	1.68101 	-0.0396262 	-1.28922e-06 	-6.13683 	-1.02204 	10.0556 	20.6405 	5.96726 	-15.3296 	0	
0.122	0.0156101 	0.784602 	0.00022899 	0.82794 	-0.0842777 	0.8169 	1.68281 	-0.0396204 	-1.38212e-06 	-6.28609 	-1.00925 	10.1392 	20.4902 	5.23503 	-15.3921 	0	
0.123	0.0158599 	0.784441 	0.000226001 	0.828491 	-0.0856035 	0.817186 	1.68461 	-0.0396145 	-1.46427e-06 	-6.43117 	-0.997289 	10.2212 	20.3392 	4.5252 	-15.4591 	0	
0.124	0.0161117 	0.78428 	0.000223094 	0.829043 	-0.0869376 	0.817477 	1.68643 	-0.0396087 	-1.53558e-06 	-6.57179 	-0.986179 	10.3015 	20.1878 	3.83946 	-15.53 	0	
0.125	0.0163656 	0.784117 	0.000220273 	0.829597 	-0.0882798 	0.817772 	1.68826 	-0.0396028 	-1.59598e-06 	-6.70772 	-0.975942 	10.3802 	20.0366 	3.17925 	-15.6043 	0	
0.126	0.0166215 	0.783953 	0.000217542 	0.830151 	-0.0896301 	0.818072 	1.6901 	-0.0395968 	-1.64542e-06 	-6.83873 	-0.966595 	10.4572 	19.8859 	2.54585 	-15.6813 	0	
