0.096 -0.00217347 -0.985428 0.430065 0.0252141 0.999207 -0.0308287 0.745027 -0.0393444 -0.665873 -0.666558 -0.00617887 -0.745428
0.097 -0.00218255 -0.985289 0.429876 0.0257752 0.999172 -0.0314925 0.745297 -0.0402024 -0.665519 -0.666234 -0.00631734 -0.745716
0.098 -0.00219166 -0.985147 0.429683 0.0263423 0.999135 -0.0321627 0.745571 -0.0410689 -0.66516 -0.665906 -0.00645772 -0.746008
0.099 -0.00220077 -0.985004 0.429487 0.0269152 0.999098 -0.0328393 0.745848 -0.0419439 -0.664794 -0.665572 -0.00660006 -0.746305
0.1 -0.00220987 -0.984859 0.429288 0.0274939 0.99906 -0.0335222 0.74613 -0.0428272 -0.664422 -0.665233 -0.00674439 -0.746606
0.101 -0.00221894 -0.984712 0.429086 0.0280784 0.99902 -0.0342116 0.746415 -0.0437189 -0.664044 -0.664889 -0.00689075 -0.746911
0.102 -0.00222797 -0.984563 0.428882 0.0286685 0.998979 -0.0349072 0.746703 -0.0446189 -0.66366 -0.66454 -0.00703918 -0.74722
0.103 -0.00223692 -0.984413 0.428674 0.0292644 0.998937 -0.0356092 0.746994 -0.0455272 -0.66327 -0.664186 -0.00718971 -0.747533
0.104 -0.00224579 -0.984261 0.428465 0.0298659 0.998894 -0.0363175 0.747289 -0.0464437 -0.662874 -0.663828 -0.00734235 -0.74785
0.105 -0.00225456 -0.984107 0.428253 0.030473 0.998849 -0.037032 0.747587 -0.0473684 -0.662473 -0.663465 -0.00749712 -0.74817
0.106 -0.00226322 -0.983952 0.428039 0.0310857 0.998803 -0.0377528 0.747887 -0.0483013 -0.662066 -0.663098 -0.00765405 -0.748494
0.107 -0.00227174 -0.983794 0.427823 0.031704 0.998756 -0.0384798 0.74819 -0.0492422 -0.661654 -0.662726 -0.00781314 -0.748821
0.108 -0.00228011 -0.983636 0.427605 0.0323279 0.998708 -0.039213 0.748496 -0.0501913 -0.661237 -0.662351 -0.00797441 -0.749152
0.109 -0.00228832 -0.983475 0.427385 0.0329573 0.998658 -0.0399524 0.748804 -0.0511484 -0.660815 -0.661971 -0.00813785 -0.749485
0.11 -0.00229635 -0.983313 0.427164 0.0335923 0.998607 -0.0406979 0.749115 -0.0521135 -0.660387 -0.661588 -0.00830346 -0.749821
0.111 -0.00230419 -0.983149 0.426941 0.0342328 0.998554 -0.0414495 0.749427 -0.0530866 -0.659955 -0.661202 -0.00847125 -0.75016
0.112 -0.00231183 -0.982984 0.426717 0.0348788 0.9985 -0.0422072 0.749741 -0.0540676 -0.659519 -0.660812 -0.0086412 -0.750502
0.113 -0.00231925 -0.982817 0.426492 0.0355304 0.998444 -0.0429709 0.750057 -0.0550566 -0.659078 -0.660418 -0.0088133 -0.750846
0.114 -0.00232645 -0.982648 0.426265 0.0361875 0.998387 -0.0437405 0.750374 -0.0560535 -0.658633 -0.660022 -0.00898753 -0.751192
0.115 -0.00233341 -0.982479 0.426038 0.03685 0.998329 -0.0445162 0.750693 -0.0570582 -0.658183 -0.659623 -0.00916389 -0.751541
0.116 -0.00234012 -0.982307 0.42581 0.0375182 0.998269 -0.0452977 0.751012 -0.0580708 -0.65773 -0.659221 -0.00934233 -0.751891
0.117 -0.00234658 -0.982134 0.425581 0.0381918 0.998207 -0.0460851 0.751333 -0.0590912 -0.657272 -0.658817 -0.00952285 -0.752243
0.118 -0.00235277 -0.98196 0.425351 0.038871 0.998144 -0.0468784 0.751655 -0.0601194 -0.656811 -0.658411 -0.00970542 -0.752596
0.119 -0.00235868 -0.981785 0.425121 0.0395557 0.998079 -0.0476774 0.751977 -0.0611554 -0.656347 -0.658002 -0.00989 -0.752951
0.12 -0.00236432 -0.981608 0.424891 0.040246 0.998013 -0.0484822 0.752299 -0.0621991 -0.655879 -0.657591 -0.0100766 -0.753308
0.121 -0.00236967 -0.98143 0.42466 0.0409419 0.997945 -0.0492926 0.752622 -0.0632506 -0.655408 -0.657179 -0.0102651 -0.753665
0.122 -0.00237473 -0.981251 0.42443 0.0416434 0.997875 -0.0501088 0.752945 -0.0643097 -0.654934 -0.656764 -0.0104555 -0.754023
0.123 -0.00237948 -0.98107 0.424199 0.0423505 0.997804 -0.0509305 0.753268 -0.0653766 -0.654456 -0.656349 -0.0106478 -0.754383
0.124 -0.00238394 -0.980888 0.423968 0.0430632 0.997731 -0.0517578 0.753591 -0.0664512 -0.653976 -0.655932 -0.010842 -0.754742
0.125 -0.00238808 -0.980706 0.423737 0.0437815 0.997656 -0.0525907 0.753913 -0.0675334 -0.653493 -0.655513 -0.0110379 -0.755103
0.126 -0.00239192 -0.980521 0.423507 0.0445055 0.997579 -0.053429 0.754236 -0.0686233 -0.653008 -0.655094 -0.0112356 -0.755464
0.127 -0.00239544 -0.980336 0.423277 0.0452352 0.997501 -0.0542728 0.754557 -0.0697208 -0.65252 -0.654674 -0.011435 -0.755825
0.128 -0.00239865 -0.98015 0.423048 0.0459706 0.997421 -0.0551219 0.754878 -0.070826 -0.65203 -0.654252 -0.0116361 -0.756187
0.129 -0.00240155 -0.979963 0.422819 0.0467117 0.997339 -0.0559765 0.755198 -0.0719388 -0.651538 -0.653831 -0.0118389 -0.756548
0.13 -0.00240412 -0.979774 0.42259 0.0474585 0.997255 -0.0568363 0.755517 -0.0730591 -0.651043 -0.653408 -0.0120432 -0.75691
0.131 -0.00240638 -0.979585 0.422363 0.0482111 0.997169 -0.0577014 0.755835 -0.0741871 -0.650546 -0.652985 -0.0122491 -0.757272
0.132 -0.00240832 -0.979395 0.422136 0.0489695 0.997081 -0.0585717 0.756151 -0.0753226 -0.650047 -0.652562 -0.0124566 -0.757633
0.133 -0.00240994 -0.979203 0.42191 0.0497337 0.996992 -0.0594472 0.756467 -0.0764657 -0.649547 -0.652138 -0.0126655 -0.757994
0.134 -0.00241125 -0.979011 0.421685 0.0505038 0.9969 -0.0603279 0.756781 -0.0776163 -0.649044 -0.651715 -0.0128758 -0.758355
0.135 -0.00241225 -0.978818 0.42146 0.0512797 0.996807 -0.0612136 0.757093 -0.0787745 -0.64854 -0.651291 -0.0130875 -0.758715
0.136 -0.00241293 -0.978624 0.421237 0.0520614 0.996711 -0.0621044 0.757405 -0.0799403 -0.648034 -0.650867 -0.0133006 -0.759075
0.137 -0.00241331 -0.978428 0.421016 0.0528491 0.996613 -0.0630003 0.757714 -0.0811135 -0.647526 -0.650443 -0.0135151 -0.759435
0.138 -0.00241339 -0.978232 0.420795 0.0536426 0.996513 -0.0639011 0.758022 -0.0822943 -0.647017 -0.65002 -0.0137308 -0.759793
0.139 -0.00241316 -0.978035 0.420575 0.0544421 0.996412 -0.0648069 0.758328 -0.0834826 -0.646506 -0.649596 -0.0139478 -0.760152
0.14 -0.00241264 -0.977838 0.420357 0.0552475 0.996308 -0.0657176 0.758632 -0.0846784 -0.645993 -0.649173 -0.014166 -0.760509
0.141 -0.00241182 -0.977639 0.42014 0.0560589 0.996201 -0.0666332 0.758934 -0.0858816 -0.645479 -0.64875 -0.0143854 -0.760866
0.142 -0.00241072 -0.977439 0.419925 0.0568763 0.996093 -0.0675537 0.759234 -0.0870924 -0.644964 -0.648327 -0.0146059 -0.761222
0.143 -0.00240934 -0.977239 0.419711 0.0576997 0.995983 -0.0684789 0.759533 -0.0883106 -0.644446 -0.647905 -0.0148276 -0.761577
0.144 -0.00240769 -0.977037 0.419498 0.0585291 0.99587 -0.069409 0.759829 -0.0895363 -0.643928 -0.647483 -0.0150504 -0.761931
0.145 -0.00240576 -0.976835 0.419287 0.0593645 0.995755 -0.0703438 0.760123 -0.0907694 -0.643408 -0.647061 -0.0152743 -0.762285
0.146 -0.00240358 -0.976632 0.419077 0.060206 0.995637 -0.0712833 0.760416 -0.09201 -0.642886 -0.64664 -0.0154993 -0.762638
0.147 -0.00240113 -0.976428 0.418869 0.0610535 0.995518 -0.0722275 0.760706 -0.093258 -0.642363 -0.646219 -0.0157253 -0.76299
0.148 -0.00239844 -0.976223 0.418662 0.0619071 0.995396 -0.0731763 0.760993 -0.0945134 -0.641838 -0.645799 -0.0159524 -0.763341
0.149 -0.00239551 -0.976018 0.418457 0.0627667 0.995271 -0.0741298 0.761279 -0.0957762 -0.641312 -0.645379 -0.0161804 -0.763691
0.15 -0.00239234 -0.975811 0.418253 0.0636325 0.995145 -0.0750879 0.761563 -0.0970465 -0.640784 -0.64496 -0.0164095 -0.76404
0.151 -0.00238895 -0.975604 0.418051 0.0645043 0.995015 -0.0760506 0.761844 -0.0983241 -0.640255 -0.644541 -0.0166395 -0.764389
0.152 -0.00238534 -0.975396 0.41785 0.0653822 0.994884 -0.0770179 0.762123 -0.0996091 -0.639724 -0.644122 -0.0168705 -0.764736
0.153 -0.00238152 -0.975187 0.417651 0.0662663 0.994749 -0.0779896 0.7624 -0.100901 -0.639191 -0.643704 -0.0171025 -0.765083
0.154 -0.0023775 -0.974977 0.417454 0.0671564 0.994613 -0.0789659 0.762674 -0.102201 -0.638657 -0.643287 -0.0173354 -0.765429
0.155 -0.00237328 -0.974766 0.417257 0.0680527 0.994473 -0.0799466 0.762947 -0.103508 -0.638121 -0.642869 -0.0175692 -0.765774
0.156 -0.00236888 -0.974555 0.417063 0.068955 0.994332 -0.0809318 0.763217 -0.104823 -0.637583 -0.642452 -0.017804 -0.766119
0.157 -0.0023643 -0.974343 0.41687 0.0698635 0.994187 -0.0819215 0.763485 -0.106144 -0.637043 -0.642036 -0.0180397 -0.766463
0.158 -0.00235955 -0.974129 0.416678 0.0707782 0.99404 -0.0829155 0.763751 -0.107473 -0.636501 -0.641619 -0.0182764 -0.766806
0.159 -0.00235464 -0.973915 0.416487 0.0716989 0.99389 -0.0839139 0.764014 -0.10881 -0.635958 -0.641203 -0.0185139 -0.767148
0.16 -0.00234958 -0.973701 0.416298 0.0726258 0.993738 -0.0849167 0.764276 -0.110153 -0.635412 -0.640787 -0.0187524 -0.76749
0.161 -0.00234438 -0.973485 0.41611 0.0735588 0.993583 -0.0859237 0.764535 -0.111504 -0.634864 -0.640371 -0.0189919 -0.767831
0.162 -0.00233904 -0.973268 0.415924 0.0744979 0.993425 -0.0869352 0.764792 -0.112862 -0.634314 -0.639955 -0.0192322 -0.768172
0.163 -0.00233358 -0.973051 0.415739 0.0754432 0.993264 -0.0879509 0.765048 -0.114227 -0.633762 -0.639539 -0.0194735 -0.768512
0.164 -0.002328 -0.972833 0.415554 0.0763946 0.9931 -0.0889708 0.765301 -0.115599 -0.633208 -0.639124 -0.0197158 -0.768851
0.165 -0.00232231 -0.972613 0.415371 0.0773521 0.992934 -0.089995 0.765551 -0.116979 -0.632651 -0.638708 -0.0199589 -0.769191
0.166 -0.00231652 -0.972393 0.415189 0.0783158 0.992765 -0.0910234 0.7658 -0.118366 -0.632091 -0.638292 -0.0202031 -0.769529
0.167 -0.00231064 -0.972173 0.415008 0.0792855 0.992592 -0.092056 0.766047 -0.11976 -0.631529 -0.637875 -0.0204482 -0.769868
0.168 -0.00230467 -0.971951 0.414828 0.0802614 0.992417 -0.0930928 0.766292 -0.121161 -0.630964 -0.637459 -0.0206942 -0.770206
0.169 -0.00229862 -0.971728 0.414649 0.0812434 0.992239 -0.0941338 0.766536 -0.122569 -0.630397 -0.637042 -0.0209413 -0.770544
0.17 -0.00229251 -0.971505 0.41447 0.0822315 0.992058 -0.0951788 0.766777 -0.123984 -0.629826 -0.636625 -0.0211893 -0.770882
0.171 -0.00228633 -0.97128 0.414293 0.0832258 0.991874 -0.096228 0.767016 -0.125406 -0.629253 -0.636207 -0.0214384 -0.77122
0.172 -0.0022801 -0.971055 0.414116 0.0842261 0.991687 -0.0972812 0.767254 -0.126836 -0.628676 -0.635789 -0.0216884 -0.771558
0.173 -0.00227382 -0.970829 0.413939 0.0852325 0.991496 -0.0983385 0.76749 -0.128272 -0.628097 -0.63537 -0.0219395 -0.771896
0.174 -0.00226749 -0.970602 0.413763 0.0862451 0.991303 -0.0993998 0.767724 -0.129715 -0.627514 -0.63495 -0.0221916 -0.772235
0.175 -0.00226114 -0.970374 0.413587 0.0872637 0.991106 -0.100465 0.767957 -0.131166 -0.626927 -0.634529 -0.0224448 -0.772573
0.176 -0.00225475 -0.970145 0.413412 0.0882885 0.990907 -0.101534 0.768188 -0.132623 -0.626337 -0.634108 -0.0226991 -0.772911
0.177 -0.00224834 -0.969915 0.413237 0.0893193 0.990704 -0.102608 0.768417 -0.134087 -0.625744 -0.633685 -0.0229544 -0.77325
0.178 -0.00224191 -0.969685 0.413062 0.0903562 0.990497 -0.103685 0.768645 -0.135558 -0.625147 -0.633261 -0.0232109 -0.77359
0.179 -0.00223548 -0.969453 0.412887 0.0913992 0.990288 -0.104766 0.768872 -0.137036 -0.624545 -0.632837 -0.0234684 -0.77393
0.18 -0.00222903 -0.969221 0.412713 0.0924483 0.990075 -0.105851 0.769097 -0.138521 -0.62394 -0.63241 -0.0237271 -0.77427
0.181 -0.00222258 -0.968987 0.412538 0.0935035 0.989859 -0.106939 0.769321 -0.140013 -0.623331 -0.631983 -0.023987 -0.774611
0.182 -0.00221614 -0.968753 0.412363 0.0945648 0.98964 -0.108032 0.769544 -0.141511 -0.622718 -0.631554 -0.024248 -0.774953
